[Jun 8 14:41:47] 
[Jun 8 14:41:48] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[Jun 8 14:41:49] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/assets/js/tippy/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/assets/js/tippy/tippy.css >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/original_files_[HASH]/.htaccess >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/dup-archive__[HASH].txt >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/dup-scan__[HASH].json >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jun 8 14:41:49] Successfully closed archive file
[Jun 8 14:41:49] Successfully extracted with ZipArchive
[Jun 8 14:41:49] SAPI: FPM
[Jun 8 14:41:49] Server: Nginx
[Jun 8 14:41:49] creating /Users/czuk/Local/protectwp/protectwp/app/public/dup-installer/.htaccess with the content:
[Jun 8 14:41:49] php_value max_execution_time 3600
php_value max_input_time -1
php_flag ignore_user_abort On
php_value post_max_size 4096M
php_value upload_max_filesize 4096M
php_value memory_limit 4294967296
php_value default_socket_timeout 3600
php_value pcre.backtrack_limit 99999999999
[Jun 8 14:41:49] Set permissions of dup-installer<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/addons<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/assets<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/classes<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/ctrls<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/favicon<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/libs<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/src<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/templates<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/vendor<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/.htaccess<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/index.php<br/>
[Jun 8 14:41:49] Set permissions of dup-installer/main.installer.php<br/>
[Jun 8 14:41:49] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://protectwp.local/dup-installer/main.installer.php
